> Task :eda-common:compileJava UP-TO-DATE
> Task :eda-common:processResources NO-SOURCE
> Task :eda-common:classes UP-TO-DATE
> Task :eda-common:jar UP-TO-DATE
> Task :eda-order-service:compileJava UP-TO-DATE
> Task :eda-order-service:processResources UP-TO-DATE
> Task :eda-order-service:classes UP-TO-DATE
> Task :eda-order-service:resolveMainClassName UP-TO-DATE

> Task :eda-order-service:bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

[32m :: Spring Boot :: [39m             [2m (v3.5.10)[0;39m

[2m2026-03-17T09:12:59.902+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mc.pulmuone.eda.order.OrderApplication   [0;39m [2m:[0;39m Starting OrderApplication using Java 17.0.17 with PID 30468 (/Users/moonkoon/gemini_workspace/eda/eda-order-service/build/classes/java/main started by moonkoon in /Users/moonkoon/gemini_workspace/eda/eda-order-service)
[2m2026-03-17T09:12:59.903+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mc.pulmuone.eda.order.OrderApplication   [0;39m [2m:[0;39m Running with Spring Boot v3.5.10, Spring v6.2.15
[2m2026-03-17T09:12:59.903+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mc.pulmuone.eda.order.OrderApplication   [0;39m [2m:[0;39m The following 1 profile is active: "local"
[2m2026-03-17T09:13:00.110+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2m2026-03-17T09:13:00.128+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Finished Spring Data repository scanning in 15 ms. Found 1 JPA repository interface.
[2m2026-03-17T09:13:00.267+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port 8080 (http)
[2m2026-03-17T09:13:00.273+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
[2m2026-03-17T09:13:00.273+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.apache.catalina.core.StandardEngine   [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.50]
[2m2026-03-17T09:13:00.297+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
[2m2026-03-17T09:13:00.297+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 381 ms
[2m2026-03-17T09:13:00.360+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m:[0;39m Building JPA container EntityManagerFactory for persistence unit 'default'
[2m2026-03-17T09:13:00.366+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.hibernate.jpa.internal.util.LogHelper [0;39m [2m:[0;39m HHH000204: Processing PersistenceUnitInfo [name: default]
[2m2026-03-17T09:13:00.390+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36morg.hibernate.Version                   [0;39m [2m:[0;39m HHH000412: Hibernate ORM core version 6.6.41.Final
[2m2026-03-17T09:13:00.400+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.h.c.internal.RegionFactoryInitiator   [0;39m [2m:[0;39m HHH000026: Second-level cache disabled
[2m2026-03-17T09:13:00.497+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.s.o.j.p.SpringPersistenceUnitInfo     [0;39m [2m:[0;39m No LoadTimeWeaver setup: ignoring JPA class transformer
[2m2026-03-17T09:13:00.508+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-1 - Starting...
[2m2026-03-17T09:13:00.587+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@58186f9f
[2m2026-03-17T09:13:00.588+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-1 - Start completed.
[2m2026-03-17T09:13:00.616+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36morg.hibernate.orm.connections.pooling   [0;39m [2m:[0;39m HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
[2m2026-03-17T09:13:01.249+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.a.k.c.c.i.ClassicKafkaConsumer        [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-3, groupId=order-group] Subscribed to topic(s): stock.deducted
[2m2026-03-17T09:13:01.249+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.a.k.clients.consumer.ConsumerConfig   [0;39m [2m:[0;39m ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-order-group-4
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = order-group
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.springframework.kafka.support.serializer.JsonDeserializer

[2m2026-03-17T09:13:01.249+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.a.k.c.t.i.KafkaMetricsCollector       [0;39m [2m:[0;39m initializing Kafka metrics collector
[2m2026-03-17T09:13:01.250+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.a.kafka.common.utils.AppInfoParser    [0;39m [2m:[0;39m Kafka version: 3.9.1
[2m2026-03-17T09:13:01.251+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.a.kafka.common.utils.AppInfoParser    [0;39m [2m:[0;39m Kafka commitId: f745dfdcee2b9851
[2m2026-03-17T09:13:01.251+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.a.kafka.common.utils.AppInfoParser    [0;39m [2m:[0;39m Kafka startTimeMs: 1773706381250
[2m2026-03-17T09:13:01.251+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.a.k.c.c.i.ClassicKafkaConsumer        [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-4, groupId=order-group] Subscribed to topic(s): point.deducted
[2m2026-03-17T09:13:01.255+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mc.pulmuone.eda.order.OrderApplication   [0;39m [2m:[0;39m Started OrderApplication in 1.501 seconds (process running for 1.603)
[2m2026-03-17T09:13:01.370+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#3-0-C-1] [0;39m[36morg.apache.kafka.clients.Metadata       [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-2, groupId=order-group] Cluster ID: Ek9i767PTtCdKMa33fPDpw
[2m2026-03-17T09:13:01.370+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#2-0-C-1] [0;39m[36morg.apache.kafka.clients.Metadata       [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-1, groupId=order-group] Cluster ID: Ek9i767PTtCdKMa33fPDpw
[2m2026-03-17T09:13:01.370+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36morg.apache.kafka.clients.Metadata       [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-3, groupId=order-group] Cluster ID: Ek9i767PTtCdKMa33fPDpw
[2m2026-03-17T09:13:01.370+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#1-0-C-1] [0;39m[36morg.apache.kafka.clients.Metadata       [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-4, groupId=order-group] Cluster ID: Ek9i767PTtCdKMa33fPDpw
[2m2026-03-17T09:13:01.370+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#3-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-2, groupId=order-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
[2m2026-03-17T09:13:01.370+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#1-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-4, groupId=order-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
[2m2026-03-17T09:13:01.370+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#2-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-1, groupId=order-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
[2m2026-03-17T09:13:01.370+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-3, groupId=order-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
[2m2026-03-17T09:13:01.371+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#3-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-2, groupId=order-group] (Re-)joining group
[2m2026-03-17T09:13:01.371+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#1-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-4, groupId=order-group] (Re-)joining group
[2m2026-03-17T09:13:01.371+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#2-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-1, groupId=order-group] (Re-)joining group
[2m2026-03-17T09:13:01.372+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-3, groupId=order-group] (Re-)joining group
[2m2026-03-17T09:13:01.381+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#3-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-2, groupId=order-group] Request joining group due to: need to re-join with the given member-id: consumer-order-group-2-04217e8b-c7ff-4875-92a3-0d92c7a0125b
[2m2026-03-17T09:13:01.381+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#1-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-4, groupId=order-group] Request joining group due to: need to re-join with the given member-id: consumer-order-group-4-3f170d2e-618e-4d0c-8a54-7e87a06dd424
[2m2026-03-17T09:13:01.381+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#3-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-2, groupId=order-group] (Re-)joining group
[2m2026-03-17T09:13:01.381+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#1-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-4, groupId=order-group] (Re-)joining group
[2m2026-03-17T09:13:01.382+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-3, groupId=order-group] Request joining group due to: need to re-join with the given member-id: consumer-order-group-3-19404b7d-2d07-42ac-8753-19dd38b20ba1
[2m2026-03-17T09:13:01.382+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#2-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-1, groupId=order-group] Request joining group due to: need to re-join with the given member-id: consumer-order-group-1-1bc7e61f-b011-47ae-9afd-23cc259a013e
[2m2026-03-17T09:13:01.382+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-3, groupId=order-group] (Re-)joining group
[2m2026-03-17T09:13:01.382+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#2-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-1, groupId=order-group] (Re-)joining group
[2m2026-03-17T09:13:04.184+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-1] [0;39m[36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
[2m2026-03-17T09:13:04.184+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-1] [0;39m[36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2026-03-17T09:13:04.184+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-1] [0;39m[36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 0 ms
[2m2026-03-17T09:13:04.189+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-1] [0;39m[36mo.j.s.OpenEntityManagerInViewInterceptor[0;39m [2m:[0;39m Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
[2m2026-03-17T09:13:04.229+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Found thread-bound EntityManager [SessionImpl(1910720269<open>)] for JPA transaction
[2m2026-03-17T09:13:04.229+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Creating new transaction with name [com.pulmuone.eda.order.application.service.OrderService.createOrder]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
[2m2026-03-17T09:13:04.231+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@d96b331]
Hibernate: 
    select
        o1_0.id 
    from
        eda_order o1_0 
    where
        o1_0.order_number=? 
    limit
        ?
[2m2026-03-17T09:13:04.268+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-1] [0;39m[36mc.p.e.o.a.service.OrderService          [0;39m [2m:[0;39m [Order Service] Creating new order: 202603170913043068, product: PROD-12345
[2m2026-03-17T09:13:04.269+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Found thread-bound EntityManager [SessionImpl(1910720269<open>)] for JPA transaction
[2m2026-03-17T09:13:04.269+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Participating in existing transaction
Hibernate: 
    insert 
    into
        eda_order
        (is_point_deducted, is_stock_deducted, order_number, product_id, quantity, status, version) 
    values
        (?, ?, ?, ?, ?, ?, ?)
[2m2026-03-17T09:13:04.280+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-1] [0;39m[36mc.p.e.o.a.service.OrderService          [0;39m [2m:[0;39m [Order Service] Order 202603170913043068 saved to DB (id: 2)
[2m2026-03-17T09:13:04.284+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-1] [0;39m[36mo.a.k.clients.producer.ProducerConfig   [0;39m [2m:[0;39m ProducerConfig values: 
	acks = -1
	auto.include.jmx.reporter = true
	batch.size = 16384
	bootstrap.servers = [localhost:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = order-service-producer-1
	compression.gzip.level = -1
	compression.lz4.level = 9
	compression.type = none
	compression.zstd.level = 3
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = true
	enable.metrics.push = true
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 0
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.adaptive.partitioning.enable = true
	partitioner.availability.timeout.ms = 0
	partitioner.class = null
	partitioner.ignore.keys = false
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.springframework.kafka.support.serializer.JsonSerializer

[2m2026-03-17T09:13:04.284+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-1] [0;39m[36mo.a.k.c.t.i.KafkaMetricsCollector       [0;39m [2m:[0;39m initializing Kafka metrics collector
[2m2026-03-17T09:13:04.288+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-1] [0;39m[36mo.a.k.clients.producer.KafkaProducer    [0;39m [2m:[0;39m [Producer clientId=order-service-producer-1] Instantiated an idempotent producer.
[2m2026-03-17T09:13:04.291+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-1] [0;39m[36mo.a.kafka.common.utils.AppInfoParser    [0;39m [2m:[0;39m Kafka version: 3.9.1
[2m2026-03-17T09:13:04.291+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-1] [0;39m[36mo.a.kafka.common.utils.AppInfoParser    [0;39m [2m:[0;39m Kafka commitId: f745dfdcee2b9851
[2m2026-03-17T09:13:04.291+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-1] [0;39m[36mo.a.kafka.common.utils.AppInfoParser    [0;39m [2m:[0;39m Kafka startTimeMs: 1773706384291
[2m2026-03-17T09:13:04.295+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [vice-producer-1] [0;39m[36morg.apache.kafka.clients.Metadata       [0;39m [2m:[0;39m [Producer clientId=order-service-producer-1] Cluster ID: Ek9i767PTtCdKMa33fPDpw
[2m2026-03-17T09:13:04.295+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [vice-producer-1] [0;39m[36mo.a.k.c.p.internals.TransactionManager  [0;39m [2m:[0;39m [Producer clientId=order-service-producer-1] ProducerId set to 14 with epoch 0
[2m2026-03-17T09:13:04.303+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-1] [0;39m[36mc.p.e.o.a.service.OrderService          [0;39m [2m:[0;39m [Order Service] OrderCreatedEvent issued to Kafka topic order.created for Order: 202603170913043068
[2m2026-03-17T09:13:04.303+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Initiating transaction commit
[2m2026-03-17T09:13:04.303+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Committing JPA transaction on EntityManager [SessionImpl(1910720269<open>)]
